Address,OptOut,User.UserId,User.UserAttributes.PreferredChannel,User.UserAttributes.CLVTier,User.UserAttributes.MemberClass,User.UserAttributes.Stage,User.UserAttributes.FirstName,User.UserAttributes.LastName,User.UserAttributes.Age,User.UserAttributes.Job,User.UserAttributes.Marital,User.UserAttributes.Education,User.UserAttributes.DefaultScore,User.UserAttributes.Housing,User.UserAttributes.Income,User.UserAttributes.Product,User.UserAttributes.PreferredLanguage,User.UserAttributes.CustomerSinceYear,Attributes.LastEngagement,Metrics.ChurnPrediction,Metrics.UpsellPrediction,Metrics.OptimalSendHour,Demographic.Timezone,Demographic.Locale
[email],FALSE,6680817099961912103,EMAIL,Low,Bronze,Usage,Tristan,Nguyen,66,Software Engineer III,married,7,2,1,343723.23,L001,English,1974,36,0.6,0.66,10,Europe/Bucharest,Croatian
robertsemily@example.org,FALSE,25881557449465934,EMAIL,Medium,Silver,Retention,Lois,Petkovic,73,VP Sales,widowed,13,1,2,46987.46,L001,Mongolian,2021,91,0.56,0.92,11,Europe/Stockholm,Zulu
cabreraearl@example.net,TRUE,5580214410873154371,EMAIL,Medium,Bronze,Upsell,Emelina,Winsome,31,Registered Nurse,single,6,9,1,125825.56,L001,Thai,2018,15,0.44,0.42,14,Asia/Chongqing,Portuguese
vholmes@example.net,FALSE,5632645845239563973,EMAIL,Low,Bronze,Usage,Randolph,Boylin,11,Operator,widowed,17,7,2,757496.85,L001,Lao,1997,22,0.63,0.53,4,Europe/Paris,Chinese
michael58@example.com,TRUE,4749272229605988173,EMAIL,Low,Default_memberClass,Usage,Bronson,Matitiaho,34,Geologist IV,single,10,1,1,195901.76,L001,Italian,1963,89,0.04,0.53,15,America/Lima,Afrikaans
joshuasharp@example.com,FALSE,7383582213426254551,EMAIL,High,Gold,Usage,Margie,Yakubovics,60,Nuclear Power Engineer,divorced,18,1,2,923891.63,L001,Italian,2010,88,0.76,0.33,17,America/Sao_Paulo,Tetum
michaelgarcia@example.org,TRUE,1513831748228506677,EMAIL,Low,Gold,Retention,Karoly,Adolf,38,Research Nurse,widowed,19,9,2,547830.9,L001,Swedish,1973,7,0.16,0.84,1,Asia/Yekaterinburg,Maltese
suzanne76@example.org,TRUE,2070509311478048601,EMAIL,High,Default_memberClass,Usage,Rani,Cursey,127,Marketing Assistant,single,4,4,0,560290.39,L001,Haitian Creole,1923,86,0.78,0.08,16,Africa/Gaborone,Gujarati
christina21@example.com,TRUE,1430224993758423118,EMAIL,Medium,Silver,Retention,Griswold,Vasilic,28,Assistant Professor,married,10,8,2,145863.7,L001,Pashto,2003,79,0.49,0.75,20,America/Guatemala,Albanian
anthonylloyd@example.net,FALSE,4396704326082494968,EMAIL,Low,Silver,Upsell,Andrea,Donaldson,117,Systems Administrator III,married,17,2,0,185355.52,L001,Azeri,1927,79,0.26,0.33,0,Asia/Shanghai,Dutch
martin43@example.net,FALSE,5391917930340855942,EMAIL,Medium,Default_memberClass,Upsell,Marcille,Guarin,131,VP Sales,widowed,3,2,2,686433.9,L001,Assamese,1991,45,0.97,0.25,21,Europe/Stockholm,Latvian
ashleemercado@example.com,FALSE,966216635981625228,EMAIL,High,Default_memberClass,Upsell,Tallia,New,26,Senior Editor,married,2,6,1,465705.61,L001,Italian,1932,49,0.55,0.51,23,Asia/Shanghai,Dari
johnjames@example.com,TRUE,8283521804018276247,EMAIL,Low,Bronze,Upsell,Ali,Puzey,85,Accounting Assistant III,married,5,8,2,637694.98,L001,Thai,2008,37,0.52,0.05,21,Africa/Ouagadougou,Icelandic
pam91@example.com,TRUE,6429655285768218777,EMAIL,Medium,Silver,Usage,Cristin,Todari,13,Physical Therapy Assistant,single,13,0,2,807000.01,L001,Norwegian,2003,31,0.11,0.57,18,America/New_York,Dutch
philip41@example.com,FALSE,6997528729987718603,EMAIL,Medium,Gold,Usage,Ferd,Hanning,38,Senior Cost Accountant,single,1,0,0,294734.16,L001,Aymara,1944,85,0.23,0.92,12,Asia/Tokyo,Swati